Train Noise Type,Train Noise Level,Test Noise Type,Test Noise Level,LSD,Mean Polar ACC Error (Degrees),Mean Polar RMS Error (Degrees),Mean Quadrant Error (%),
Pink,30,Pink,30,6.374,-3.561,37.385,10.776,
Pink,30,Pink,20,6.373,-6.013,37.917,13.586,
Pink,30,Pink,10,6.372,-5.960,37.897,13.565,
Pink,30,Pink,0,8.695,-4.516,37.755,16.192,
Pink,30,Pink,-10,14.744,-17.974,40.432,26.027,
Pink,30,Pink,-20,NaN,NaN,NaN,NaN,
Pink,30,Brown,30,4.325,-3.570,37.395,10.749,
Pink,30,Brown,20,4.343,-3.511,37.406,10.772,
Pink,30,Brown,10,,,,,
Pink,30,Brown,0,,,,,
Pink,30,Brown,-10,,,,,
Pink,30,Brown,-20,,,,,
Pink,30,White,30,4.485,-4.117,37.515,11.050,
Pink,30,White,20,5.509,-5.785,37.818,12.451,
Pink,30,White,10,,,,,
Pink,30,White,0,,,,,
Pink,30,White,-10,,,,,
Pink,30,White,-20,,,,,
Pink,20,Pink,30,6.931,-6.863,37.867,15.834,
Pink,20,Pink,20,6.930,-6.859,37.847,15.812,
Pink,20,Pink,10,6.928,-6.878,37.838,15.829,
Pink,20,Pink,0,8.273,-4.861,37.819,17.990,
Pink,20,Pink,-10,14.838,-35.667,42.626,38.529,
Pink,20,Pink,-20,NaN,,,,
Pink,20,Brown,30,4.506,-5.837,37.297,12.700,
Pink,20,Brown,20,4.527,-5.766,37.299,12.738,
Pink,20,Brown,10,4.767,-5.714,37.417,13.155,
Pink,20,Brown,0,,,,,
Pink,20,Brown,-10,,,,,
Pink,20,Brown,-20,,,,,
Pink,20,White,30,4.684,-6.016,37.402,13.041,
Pink,20,White,20,5.914,-6.679,37.685,14.744,
Pink,20,White,10,8.696,-6.673,38.042,17.205,
Pink,20,White,0,,,,,
Pink,20,White,-10,,,,,
Pink,20,White,-20,,,,,
Pink,10,Pink,30,6.665,-6.170,38.202,15.781,
Pink,10,Pink,20,6.664,-6.260,38.171,15.900,
Pink,10,Pink,10,6.663,-6.184,38.229,15.806,
Pink,10,Pink,0,7.848,-5.115,38.158,17.341,
Pink,10,Pink,-10,17.109,-45.175,44.051,41.536,
Pink,10,Pink,-20,NaN,NaN,NaN,NaN,
Pink,10,Brown,30,,,,,
Pink,10,Brown,20,4.303,-4.260,37.579,12.178,
Pink,10,Brown,10,4.398,-3.584,37.506,12.120,
Pink,10,Brown,0,6.013,-0.181,37.728,12.359,
Pink,10,Brown,-10,,,,,
Pink,10,Brown,-20,,,,,
Pink,10,White,30,,,,,
Pink,10,White,20,5.703,-5.995,38.114,14.752,
Pink,10,White,10,8.716,-8.692,38.761,18.460,
Pink,10,White,0,17.782,-32.876,42.671,33.115,
Pink,10,White,-10,,,,,
Pink,10,White,-20,,,,,
Pink,0,Pink,30,6.282,-4.093,38.611,15.299,
Pink,0,Pink,20,6.282,-4.129,38.588,15.292,
Pink,0,Pink,10,6.280,-4.144,38.573,15.293,
Pink,0,Pink,0,10.818,-12.568,40.227,23.398,
Pink,0,Pink,-10,10.300,-14.768,40.689,27.703,
Pink,0,Pink,-20,17.531,-46.826,46.247,32.853,
Pink,0,Brown,30,,,,,
Pink,0,Brown,20,,,,,
Pink,0,Brown,10,5.078,-1.696,37.934,12.484,
Pink,0,Brown,0,8.465,-6.891,39.078,17.145,
Pink,0,Brown,-10,14.069,-25.041,42.325,25.470,
Pink,0,Brown,-20,,,,,
Pink,0,White,30,,,,,
Pink,0,White,20,,,,,
Pink,0,White,10,9.118,-12.133,39.841,20.488,
Pink,0,White,0,11.598,-19.708,41.518,29.075,
Pink,0,White,-10,13.012,-33.899,43.347,33.032,
Pink,0,White,-20,,,,,
Pink,-10,Pink,30,7.164,-12.452,39.738,22.881,
Pink,-10,Pink,20,7.161,-12.350,39.744,22.927,
Pink,-10,Pink,10,7.165,-12.497,39.762,22.936,
Pink,-10,Pink,0,11.445,-32.097,42.358,32.457,
Pink,-10,Pink,-10,16.749,-48.922,44.548,39.951,
Pink,-10,Pink,-20,NaN,,,,
Pink,-10,Brown,30,,,,,
Pink,-10,Brown,20,,,,,
Pink,-10,Brown,10,,,,,
Pink,-10,Brown,0,,,,,
Pink,-10,Brown,-10,14.298,-25.716,42.229,31.509,
Pink,-10,Brown,-20,,,,,
Pink,-10,White,30,,,,,
Pink,-10,White,20,,,,,
Pink,-10,White,10,,,,,
Pink,-10,White,0,,,,,
Pink,-10,White,-10,15.967,-53.098,45.075,41.193,
Pink,-10,White,-20,,,,,
Pink,-20,Pink,30,8.889,-18.840,39.619,22.479,
Pink,-20,Pink,20,8.887,-18.898,39.571,22.555,
Pink,-20,Pink,10,8.889,-18.894,39.602,22.528,
Pink,-20,Pink,0,12.359,-30.528,42.426,31.867,
Pink,-20,Pink,-10,18.603,-58.295,45.740,42.910,
Pink,-20,Pink,-20,22.435,-61.491,46.895,44.001,
Pink,-20,Brown,30,,,,,
Pink,-20,Brown,20,,,,,
Pink,-20,Brown,10,,,,,
Pink,-20,Brown,0,,,,,
Pink,-20,Brown,-10,,,,,
Pink,-20,Brown,-20,NaN,NaN,NaN,NaN,NaN
Pink,-20,White,30,,,,,
Pink,-20,White,20,,,,,
Pink,-20,White,10,,,,,
Pink,-20,White,0,,,,,
Pink,-20,White,-10,,,,,
Pink,-20,White,-20,22.630,-62.670,47.283,44.371,
Brown,30,Pink,30,4.389,-6.794,38.207,13.483,
Brown,30,Pink,20,4.390,-6.806,38.198,13.474,
Brown,30,Pink,10,,,,,
Brown,30,Pink,0,,,,,
Brown,30,Pink,-10,,,,,
Brown,30,Pink,-20,,,,,
Brown,30,Brown,30,4.072,-2.867,37.720,11.636,
Brown,30,Brown,20,4.073,-2.943,37.739,11.703,
Brown,30,Brown,10,4.249,-4.047,37.855,11.907,
Brown,30,Brown,0,13.157,-25.598,41.701,23.473,
Brown,30,Brown,-10,NaN,,,,
Brown,30,Brown,-20,NaN,,,,
Brown,30,White,30,4.093,-3.179,37.776,11.847,
Brown,30,White,20,4.189,-4.209,37.963,12.496,
Brown,30,White,10,,,,,
Brown,30,White,0,,,,,
Brown,30,White,-10,,,,,
Brown,30,White,-20,,,,,
Brown,20,Pink,30,4.052,-6.794,38.207,13.483,
Brown,20,Pink,20,4.053,-6.806,38.198,13.474,
Brown,20,Pink,10,4.052,-0.240,36.896,9.013,
Brown,20,Pink,0,,,,,
Brown,20,Pink,-10,,,,,
Brown,20,Pink,-20,,,,,
Brown,20,Brown,30,3.913,-0.010,36.831,8.597,
Brown,20,Brown,20,3.917,0.109,36.749,8.628,
Brown,20,Brown,10,3.969,0.607,36.623,8.623,
Brown,20,Brown,0,5.181,-3.639,36.969,11.085,
Brown,20,Brown,-10,NaN,NaN,NaN,NaN,
Brown,20,Brown,-20,NaN,NaN,NaN,NaN,
Brown,20,White,30,3.920,-0.100,36.838,8.629,
Brown,20,White,20,4.051,-0.449,36.907,8.781,
Brown,20,White,10,4.423,-2.457,37.406,11.028,
Brown,20,White,0,,,,,
Brown,20,White,-10,,,,,
Brown,20,White,-20,,,,,
Brown,10,Pink,30,,,,,
Brown,10,Pink,20,4.437,-0.272,37.535,12.832,
Brown,10,Pink,10,4.436,-0.179,37.510,12.821,
Brown,10,Pink,0,5.549,-4.471,38.435,18.696,
Brown,10,Pink,-10,,,,,
Brown,10,Pink,-20,,,,,
Brown,10,Brown,30,4.164,0.993,37.200,11.466,
Brown,10,Brown,20,4.169,0.985,37.212,11.537,
Brown,10,Brown,10,4.239,0.782,37.285,11.784,
Brown,10,Brown,0,4.527,1.500,37.316,12.761,
Brown,10,Brown,-10,6.644,-7.949,39.187,20.511,
Brown,10,Brown,-20,NaN,NaN,NaN,NaN,
Brown,10,White,30,,,,,
Brown,10,White,20,4.297,0.068,37.431,12.164,
Brown,10,White,10,5.038,-2.860,38.154,15.888,
Brown,10,White,0,9.005,-25.747,41.434,33.201,
Brown,10,White,-10,,,,,
Brown,10,White,-20,,,,,
Brown,0,Pink,30,,,,,
Brown,0,Pink,20,,,,,
Brown,0,Pink,10,6.350,-6.677,38.844,19.411,
Brown,0,Pink,0,10.998,-20.349,39.887,25.022,
Brown,0,Pink,-10,NaN,NaN,NaN,NaN,
Brown,0,Pink,-20,,,,,
Brown,0,Brown,30,5.807,-4.586,38.431,17.601,
Brown,0,Brown,20,5.816,-4.694,38.417,17.589,
Brown,0,Brown,10,5.910,-4.931,38.535,17.837,
Brown,0,Brown,0,6.448,-6.099,38.767,18.709,
Brown,0,Brown,-10,17.755,-23.616,41.047,26.618,
Brown,0,Brown,-20,NaN,NaN,NaN,NaN,
Brown,0,White,30,,,,,
Brown,0,White,20,,,,,
Brown,0,White,10,7.647,-10.209,38.790,20.891,
Brown,0,White,0,NaN,NaN,NaN,NaN,
Brown,0,White,-10,NaN,NaN,NaN,NaN,
Brown,0,White,-20,,,,,
Brown,-10,Pink,30,,,,,
Brown,-10,Pink,20,,,,,
Brown,-10,Pink,10,,,,,
Brown,-10,Pink,0,,,,,
Brown,-10,Pink,-10,10.891,-31.635,42.913,35.409,
Brown,-10,Pink,-20,,,,,
Brown,-10,Brown,30,8.779,-16.642,41.918,26.908,
Brown,-10,Brown,20,8.788,-16.719,41.914,26.908,
Brown,-10,Brown,10,8.891,-17.082,41.938,27.106,
Brown,-10,Brown,0,9.386,-19.950,42.129,28.804,
Brown,-10,Brown,-10,10.364,-29.184,42.734,33.040,
Brown,-10,Brown,-20,11.147,-33.303,43.011,35.892,
Brown,-10,White,30,,,,,
Brown,-10,White,20,,,,,
Brown,-10,White,10,,,,,
Brown,-10,White,0,,,,,
Brown,-10,White,-10,11.797,-38.765,43.122,37.568,
Brown,-10,White,-20,,,,,
Brown,-20,Pink,30,,,,,
Brown,-20,Pink,20,,,,,
Brown,-20,Pink,10,,,,,
Brown,-20,Pink,0,,,,,
Brown,-20,Pink,-10,,,,,
Brown,-20,Pink,-20,17.425,-66.107,46.850,44.680,
Brown,-20,Brown,30,6.794,-9.342,39.545,22.841,
Brown,-20,Brown,20,6.832,-9.371,39.536,22.834,
Brown,-20,Brown,10,7.166,-10.312,39.727,23.297,
Brown,-20,Brown,0,8.783,-16.460,40.707,26.288,
Brown,-20,Brown,-10,13.402,-38.314,43.594,35.590,
Brown,-20,Brown,-20,16.187,-50.970,44.980,41.124,
Brown,-20,White,30,,,,,
Brown,-20,White,20,,,,,
Brown,-20,White,10,,,,,
Brown,-20,White,0,,,,,
Brown,-20,White,-10,,,,,
Brown,-20,White,-20,23.757,-68.948,47.655,45.657,
White,30,Pink,30,5.365,-10.733,38.167,16.054,
White,30,Pink,20,5.362,-10.700,38.181,16.102,
White,30,Pink,10,,,,,
White,30,Pink,0,,,,,
White,30,Pink,-10,,,,,
White,30,Pink,-20,,,,,
White,30,Brown,30,4.146,-6.148,37.271,11.825,
White,30,Brown,20,4.137,-5.980,37.253,11.824,
White,30,Brown,10,,,,,
White,30,Brown,0,,,,,
White,30,Brown,-10,,,,,
White,30,Brown,-20,,,,,
White,30,White,30,4.289,-6.999,37.360,12.258,
White,30,White,20,5.086,-9.853,37.935,14.571,
White,30,White,10,9.375,-25.473,40.471,26.884,
White,30,White,0,36.838,-69.232,48.128,45.788,
White,30,White,-10,NaN,NaN,NaN,NaN,
White,30,White,-20,NaN,NaN,NaN,NaN,
White,20,Pink,30,6.404,0.350,37.629,12.370,
White,20,Pink,20,6.402,0.369,37.606,12.378,
White,20,Pink,10,6.400,0.377,37.603,12.335,
White,20,Pink,0,,,,,
White,20,Pink,-10,,,,,
White,20,Pink,-20,,,,,
White,20,Brown,30,4.137,0.941,37.218,9.972,
White,20,Brown,20,4.135,1.033,37.201,9.936,
White,20,Brown,10,4.229,2.092,37.165,10.076,
White,20,Brown,0,,,,,
White,20,Brown,-10,,,,,
White,20,Brown,-20,,,,,
White,20,White,30,4.336,0.761,37.361,10.165,
White,20,White,20,5.751,0.045,37.667,11.792,
White,20,White,10,7.965,1.277,38.071,14.209,
White,20,White,0,20.841,-9.002,43.753,36.549,
White,20,White,-10,NaN,NaN,NaN,NaN,
White,20,White,-20,NaN,NaN,NaN,NaN,
White,10,Pink,30,,,,,
White,10,Pink,20,7.097,-3.618,38.027,14.779,
White,10,Pink,10,7.097,-3.540,38.015,14.833,
White,10,Pink,0,9.974,-11.744,39.010,18.586,
White,10,Pink,-10,,,,,
White,10,Pink,-20,,,,,
White,10,Brown,30,,,,,
White,10,Brown,20,4.978,-2.625,37.704,12.466,
White,10,Brown,10,4.755,-1.929,37.584,11.900,
White,10,Brown,0,9.577,-24.598,41.627,24.454,
White,10,Brown,-10,,,,,
White,10,Brown,-20,,,,,
White,10,White,30,5.268,-2.770,37.750,12.786,
White,10,White,20,6.479,-3.099,37.942,14.157,
White,10,White,10,9.975,-6.448,38.474,16.973,
White,10,White,0,10.553,-2.585,39.215,17.603,
White,10,White,-10,12.674,-16.964,41.057,21.167,
White,10,White,-20,NaN,NaN,NaN,NaN,
White,0,Pink,30,,,,,
White,0,Pink,20,,,,,
White,0,Pink,10,5.110,-8.382,38.046,13.758,
White,0,Pink,0,9.550,-15.345,39.119,21.642,
White,0,Pink,-10,17.244,-46.251,45.908,37.144,
White,0,Pink,-20,,,,,
White,0,Brown,30,,,,,
White,0,Brown,20,,,,,
White,0,Brown,10,4.322,-3.145,37.296,10.871,
White,0,Brown,0,5.372,-3.930,37.424,11.167,
White,0,Brown,-10,23.183,-62.866,47.376,43.143,
White,0,Brown,-20,,,,,
White,0,White,30,4.556,-5.235,37.755,12.164,
White,0,White,20,4.966,-7.713,38.020,13.364,
White,0,White,10,7.032,-16.606,38.905,18.807,
White,0,White,0,13.408,-27.716,40.672,27.038,
White,0,White,-10,13.775,-33.002,41.323,30.733,
White,0,White,-20,20.352,-44.037,45.534,35.948,
White,-10,Pink,30,,,,,
White,-10,Pink,20,,,,,
White,-10,Pink,10,,,,,
White,-10,Pink,0,,,,,
White,-10,Pink,-10,12.716,-5.682,43.366,38.476,
White,-10,Pink,-20,,,,,
White,-10,Brown,30,,,,,
White,-10,Brown,20,,,,,
White,-10,Brown,10,,,,,
White,-10,Brown,0,,,,,
White,-10,Brown,-10,32.701,-66.388,48.128,45.797,
White,-10,Brown,-20,,,,,
White,-10,White,30,5.520,-2.395,37.461,12.514,
White,-10,White,20,5.705,-3.624,37.860,13.285,
White,-10,White,10,6.888,-11.204,39.380,17.760,
White,-10,White,0,13.200,-36.980,43.210,17.760,
White,-10,White,-10,18.494,-53.059,44.952,42.440,
White,-10,White,-20,18.466,-54.979,44.502,44.195,
White,-20,Pink,30,,,,,
White,-20,Pink,20,,,,,
White,-20,Pink,10,,,,,
White,-20,Pink,0,,,,,
White,-20,Pink,-10,,,,,
White,-20,Pink,-20,NaN,NaN,NaN,NaN,
White,-20,Brown,30,,,,,
White,-20,Brown,20,,,,,
White,-20,Brown,10,,,,,
White,-20,Brown,0,,,,,
White,-20,Brown,-10,,,,,
White,-20,Brown,-20,NaN,NaN,NaN,NaN,
White,-20,White,30,7.196,-5.390,38.423,19.938,
White,-20,White,20,7.484,-7.669,38.863,21.293,
White,-20,White,10,9.099,-23.349,40.439,28.322,
White,-20,White,0,13.083,-43.574,43.464,36.980,
White,-20,White,-10,18.055,-60.546,45.665,43.055,
White,-20,White,-20,23.028,-63.709,46.682,44.879,